Original,Processed,Developers,Platforms,Genres
the witcher 3,witcher 3 tercet deuce-ace,"['terc', 'ace']",[],[]
Wild hunt,wild raging waste hunt search Leigh Hunt,"['ea', 'arc']",[],[]
Assassin's Creed,assassin bravo assassinator creed religious doctrine church doctrine,[],[],[]
final fantasy,final terminal final examination fantasy illusion phantasy,"['terminal', 'ami', 'illusion']",[],[]
Monster hunter,monster demon devil hunter Orion huntsman,[],[],[]
Upcoming indie platformers for PC,upcoming coming forthcoming indie platform chopine political platform platformers pc microcomputer personal computer,"['indi', 'lat', 'indie']",['microcomputer'],"['indie', 'platform']"
Top-rated multiplayer FPS games on PlayStation 5,top cover whirligig rated shit rat multiplayer shooter hit man taw fps Federal Protective Service game gritty mettlesome playstation 5 Little Phoebe pentad,"['sh', 'ted']","['playstation', 'playstation 5']",['shooter']
Best open-world RPG titles for Xbox Series X,best well honorable open give surface world globe public rpg title entitle style xbox series serial serial publication x ex ecstasy,"['nora', 'itl', 'face', 'ace']","['xbox series', 'xbox']",['rpg']
Story-driven adventure games with strong plot,story taradiddle narration driven push force back adventure venture gamble game gritty mettlesome strong solid warm plot secret plan,"['sh', 'narratio', 'amble', 'sol']",[],['adventure']
Kid-friendly Switch games for family play,kid tiddler banter friendly favorable well-disposed nintendo switch flip throw game gritty mettlesome family kinsperson fellowship play swordplay take on,"['sh', 'ami', 'nintendo', 'kid']",['nintendo switch'],[]
Turn-based strategy games released in the last year,turn turn of events change state based establish ground strategy scheme game gritty mettlesome released relinquish expel last terminal hold up year class twelvemonth,"['terminal', 'sh', 'xp', 'strat', 'ea']",[],['strategy']
Retro arcade games with modern ports,retro ex post facto retroactive arcade colonnade game gritty mettlesome modern New advanced port porthole port wine,['arc'],['arcade'],['arcade']
Local co-op platformers on Steam,local topical anaesthetic local anaesthetic co Centennial State carbon monoxide gas op platform chopine political platform platformers steam steam clean steamer,"['steam', 'ea', 'lat']",[],['platform']
Best VR-exclusive games on Oculus Quest,best well honorable vr exclusive sole undivided game gritty mettlesome oculus optic eye quest pursuit call for,"['nora', 'quest', 'sol']",[],[]
Top survival horror games of all time,top cover whirligig survival selection survival of the fittest horror repugnance revulsion game gritty mettlesome time clock time sentence,['sen'],[],[]
Open-world fantasy games like The Elder Scrolls,open give surface world globe public fantasy illusion phantasy game gritty mettlesome like comparable care elder older senior scroll roll whorl,"['face', 'ace', 'illusion', 'sen']",[],[]
Recommended 2D fighters for beginner players,recommended commend recommend 2d 2nd second fighting fight down oppose fighter combatant scrapper beginner novice father player role player participant,['art'],[],['fighting']
High-rated indie roguelike deckbuilders,high highschool eminent rated shit rat indie roguelike deckbuilders,"['sh', 'indi', 'bui', 'ted', 'indie']",[],['indie']
Free-to-play battle royale games for mobile,free gratuitous relinquish play swordplay take on battle engagement fight royale game gritty mettlesome mobile wandering roving,"['sh', 'yal']",['mobile'],[]
Remastered classic JRPGs on current-gen consoles,remastered classic definitive authoritative rpg jrpgs current stream electric current gen console console table solace,"['ea', 'sol', 'ace', 'thor']",[],['rpg']
Popular city-building simulation games,popular pop democratic city metropolis urban center building edifice build simulator simulation pretence feigning game gritty mettlesome,"['lat', 'bui', 'metro']",[],['simulator']
Co-op puzzle-platformers for Nintendo Switch,co Centennial State carbon monoxide gas op puzzle baffle flummox platform chopine political platform platformers nintendo switch flip throw,"['nintendo', 'lum', 'lat']",['nintendo switch'],"['puzzle', 'platform']"
Easygoing life sims for relaxing gameplay,easygoing soft easy life lifespan living simulator sims relaxing decompress loosen up gameplay,"['res', 'ea', 'lat', 'sen', 'sims']",[],['simulator']
Hardcore survival simulators with crafting elements,hardcore hard-core survival selection survival of the fittest simulator crafting craft element factor ingredient,['lat'],[],['simulator']
Top post-apocalyptic RPGs with rich storytelling,top cover whirligig post put up position apocalyptic apocalyptical revelatory rpgs rich plenteous productive storytelling,['lat'],[],['rpg']
PC racing games with realistic physics,pc microcomputer personal computer racing pelt along hie game gritty mettlesome realistic naturalistic physic aperient purgative,"['ea', 'ape', 'cing']",['microcomputer'],['racing']
Best single-player games under 10 hours long,best well honorable single undivided exclusive player role player participant game gritty mettlesome 10 x decade hour 60 minutes time of day long longsighted foresighted,"['nora', 'res', 'ted', 'art']",[],[]
Metroidvania games with pixel art style,metroidvania game gritty mettlesome pixel pel picture element art artwork graphics style way elan,"['metro', 'pixel', 'art']",[],[]
Fast-paced hack-and-slash action games,fast quick firm paced step pace hack drudge taxicab slash cut separatrix shooter hit man taw action accomplish activeness game gritty mettlesome,"['sh', 'ace']",['nes'],['shooter']
MMOs that offer free trials,mmos offer pop the question offer up free gratuitous relinquish trial trial run run,"['sh', 'question', 'quest']",[],[]
Digital board game adaptations for tablet,digital card lineup circuit card & board plank display board game gritty mettlesome adaptation adaption adjustment tablet pill pad of paper,"['line', 'ape', 'pil']",[],[]
Where to find new indie puzzle games,find detect receive new unexampled raw indie puzzle baffle flummox game gritty mettlesome,"['indi', 'lum', 'indie']",[],"['puzzle', 'indie']"
Hardest Souls-like games on PlayStation 5,hardest surd operose soul somebody soulfulness like comparable care game gritty mettlesome playstation 5 Little Phoebe pentad,['eros'],"['nes', 'playstation', 'playstation 5']",[]
Family-friendly party games for holidays,family kinsperson fellowship friendly favorable well-disposed party company political party game gritty mettlesome holiday vacation,"['sh', 'ami', 'art']",[],[]
Cross-platform shooters with voice chat,cross hybridizing pass over platform chopine political platform shooter hit man taw voice representative phonation chat chew the fat Old World chat,"['sh', 'res', 'lat', 'sen']",[],"['shooter', 'platform']"
How to find hidden gem strategy RPGs,find detect receive hidden shroud cover gem stone precious stone strategy scheme rpgs,"['sh', 'strat']",[],"['strategy', 'rpg']"
Point-and-click adventure games from the 90s,point full point manoeuvre click chatter dog adventure venture gamble game gritty mettlesome 90 ninety XC,['amble'],[],['adventure']
Top-rated dating sims available on Steam,top cover whirligig rated shit rat dating date stamp geological dating simulator sims available usable useable steam steam clean steamer,"['sh', 'use', 'steam', 'ea', 'lat', 'ted', 'ai', 'sims']",[],['simulator']
Recommended top-down shooters with co-op,recommended commend recommend top cover whirligig shooter hit man taw co Centennial State carbon monoxide gas op,['sh'],[],['shooter']
Episodic adventure games similar to Telltale’s style,episodic occasional adventure venture gamble game gritty mettlesome simulator similar standardized alike telltale talebearer tattletale style way elan,"['ea', 'lat', 'amble']",[],"['simulator', 'adventure']"
Underrated stealth action games for PC,underrated underrate underestimate stealth stealing shooter hit man taw action accomplish activeness game gritty mettlesome pc microcomputer personal computer,"['sh', 'res', 'stealth', 'ea', 'ted']","['nes', 'microcomputer']",['shooter']
AAA games,aaa abdominal aortic aneurysm game gritty mettlesome,['dom'],[],[]
Open-world pirate games beyond Sea of Thieves,open give surface world globe public pirate sea robber sea rover game gritty mettlesome beyond sea ocean thief stealer,"['ocean', 'ea', 'face', 'ace', 'beyond']",[],[]
Turn-based tactics games similar to XCOM,turn turn of events change state based establish ground tactic tactics maneuver game gritty mettlesome simulator similar standardized alike xcom,"['sh', 'lat']",[],['simulator']
Best party games for local multiplayer,best well honorable party company political party game gritty mettlesome local topical anaesthetic local anaesthetic multiplayer,"['nora', 'art']",[],[]
High-speed futuristic racers like Wipeout,high highschool eminent speed fastness zip futuristic futurist racer race car race driver like comparable care wipeout demolition destruction,"['uri', 'ace']",['nes'],[]
Anime-inspired ARPGs on Switch,anime Zanzibar copal gum anime inspired root on exhort arpgs nintendo switch flip throw,['nintendo'],['nintendo switch'],['rpg']
Games with unique art styles like Okami,game gritty mettlesome unique unparalleled unequaled art artwork graphics style way elan like comparable care okami,"['ami', 'ique', 'art']",[],[]
Best city management sims for budget PCs,best well honorable city metropolis urban center management direction simulator sims budget pc microcomputer personal computer,"['nora', 'lat', 'metro', 'sims']",['microcomputer'],['simulator']
Historical strategy games set in medieval times,historical historic diachronic strategy scheme game gritty mettlesome set coiffe prepare medieval chivalric knightly time clock time sentence,"['isto', 'strat', 'sen', 'eva']",[],['strategy']
Building and crafting games like Minecraft,building edifice build crafting craft game gritty mettlesome like comparable care minecraft,"['nec', 'bui']",[],[]
Cozy farming sims with romance options,cozy cosy intimate farming farm land simulator sims romance Latin flirt option choice alternative,"['lat', 'sims']",[],['simulator']
How to find the scariest VR horror games,find detect receive scariest scary chilling vr horror repugnance revulsion game gritty mettlesome,[],[],[]
Sports management simulators for soccer,sport lark about summercater management direction simulator soccer association football,['lat'],[],"['simulator', 'sport']"
Heavily modded RPGs for advanced players,heavily intemperately to a great extent modded rpgs advanced gain pull ahead player role player participant,"['ea', 'ai', 'art']",[],['rpg']
Superhero action-adventure games with open worlds,superhero shooter hit man taw action accomplish activeness adventure venture gamble game gritty mettlesome open give surface world globe public,"['sh', 'amble', 'face', 'ace']",['nes'],"['shooter', 'adventure']"
Fantasy co-op dungeon crawlers on PC,fantasy illusion phantasy co Centennial State carbon monoxide gas op dungeon donjon keep crawler fishing worm fishworm pc microcomputer personal computer,"['sh', 'illusion']",['microcomputer'],[]
Rhythm-based music games with multiplayer modes,music medicine euphony rhythm speech rhythm calendar method based establish ground game gritty mettlesome multiplayer mode modal value way,['sh'],[],['music']
Narrative-driven walking simulators on console,narrative narration tale driven push force back walking walk-to walk simulator console console table solace,"['sh', 'narratio', 'king', 'lat', 'sol', 'ace']",[],['simulator']
Escape room–style puzzle games,escape get by flight roomstyle puzzle baffle flummox game gritty mettlesome,"['lum', 'escape', 'ape', 'light']",[],['puzzle']
Lovecraftian horror games with deep lore,lovecraftian horror repugnance revulsion game gritty mettlesome deep mystifying cryptic lore traditional knowledge,[],[],[]
Games with branching storylines and multiple endings,game gritty mettlesome branching ramification ramose storyline plot line multiple ending termination cease,"['ami', 'line', 'ea']",[],[]
Co-op beat ‘em up games with retro vibes,co Centennial State carbon monoxide gas op beat thrum drum em mutton quad pica em game gritty mettlesome retro ex post facto retroactive vibe vibration,['ea'],[],[]
Mobile AR games like Pokémon GO,mobile wandering roving ar are argon game gritty mettlesome like comparable care pokemon go blend hold up,[],['mobile'],[]
Detective mystery games with choice-based outcomes,detective police detective tec mystery mystery story enigma game gritty mettlesome choice selection option based establish ground outcome termination upshot,['sh'],[],[]
Best tower defense titles on tablet or phone,best well honorable tower towboat pillar defense defence mechanism United States Department of Defense title entitle style tablet pill pad of paper phone speech sound earpiece,"['nora', 'ea', 'ape', 'itl', 'ted', 'pil', 'art']",[],[]
Endless runner games for smartphones,endless eternal interminable runner ball carrier contrabandist game gritty mettlesome smartphones,"['art', 'contra']",['nes'],[]
Indie games featuring pixel-art cyberpunk themes,indie game gritty mettlesome featuring sport have pixel pel picture element art artwork graphics cyberpunk hacker cyber-terrorist theme composition musical theme,"['uri', 'indi', 'ea', 'indie', 'pixel', 'art']",[],"['sport', 'music', 'indie']"
Lighthearted sandbox games for creative building,lighthearted light-hearted blithesome sandbox sandpit sandpile game gritty mettlesome creative originative building edifice build,"['origin', 'creative', 'ea', 'bui', 'light', 'ted', 'pil', 'art']",[],[]
Most popular VR exercise games,popular pop democratic vr exercise do employment game gritty mettlesome,[],[],[]
Underwater exploration games like Subnautica,underwater subaqueous submersed exploration geographic expedition game gritty mettlesome like comparable care subnautica,['xp'],[],[]
Best comedic point-and-click adventures,best well honorable comedic point full point manoeuvre click chatter dog adventure venture gamble,"['nora', 'amble']",[],['adventure']
Steampunk-themed RPGs to try,steampunk themed theme rpgs try examine hear,"['ami', 'steam', 'ea']",[],['rpg']
Military simulation shooters for hardcore gamers,military war machine military machine simulator simulation pretence feigning shooter hit man taw hardcore hard-core gamers,"['sh', 'lat']",['mac'],"['shooter', 'simulator']"
Side-scrolling shoot ‘em ups with local co-op,side slope English scrolling scroll shoot frivol away fritter away em mutton quad pica em ups up local topical anaesthetic local anaesthetic co Centennial State carbon monoxide gas op,['sh'],[],[]
Easiest ways to discover classic console remakes,easiest well-fixed well-off way right smart style discover detect come across classic definitive authoritative console console table solace remake make over redo,"['make', 'ea', 'sol', 'ace', 'thor', 'art']",[],[]
Medieval fantasy sandbox survival games,medieval chivalric knightly fantasy illusion phantasy sandbox sandpit sandpile survival selection survival of the fittest game gritty mettlesome,"['illusion', 'pil', 'eva']",[],[]
Unique puzzle games similar to Portal,unique unparalleled unequaled puzzle baffle flummox game gritty mettlesome simulator similar standardized alike portal portal site vena portae,"['lum', 'lat', 'ique']",[],"['puzzle', 'simulator']"
Emotional storytelling games with minimal combat,emotional worked up aroused storytelling game gritty mettlesome minimal minimum combat battle fight,['use'],[],[]
Retro-inspired roguelikes with pixel graphics,retro ex post facto retroactive inspired root on exhort roguelikes pixel pel picture element graphic pictorial vivid,['pixel'],[],[]
Dynamic hack-and-slash dungeon crawlers,dynamic active moral force hack drudge taxicab slash cut separatrix dungeon donjon keep crawler fishing worm fishworm,"['sh', 'ami', 'dyna']",[],[]
Xbox-exclusive RPGs worth playing,xbox exclusive sole undivided rpgs worth deserving Charles Frederick Worth playing take on playact,['sol'],['xbox'],['rpg']
Platforming challenges for speedrunners,platform chopine political platform platforming challenge gainsay take exception speedrunners,"['lat', 'ai']",[],['platform']
Co-op horror survival games with voice chat,co Centennial State carbon monoxide gas op horror repugnance revulsion survival selection survival of the fittest game gritty mettlesome voice representative phonation chat chew the fat Old World chat,"['res', 'sen']",[],[]
Games like Stardew Valley with deeper farming mechanics,game gritty mettlesome like comparable care stardew valley vale deeper mystifying cryptic farming farm land mechanic shop mechanic car-mechanic,['sh'],[],[]
Sci-fi space exploration sims on PC,sci fi space infinite outer space exploration geographic expedition simulator sims pc microcomputer personal computer,"['xp', 'lat', 'ace', 'sims']",['microcomputer'],['simulator']
New cross-gen JRPGs this year,new unexampled raw cross hybridizing pass over gen rpg jrpgs year class twelvemonth,['ea'],[],['rpg']
Deckbuilding card games with roguelike elements,deckbuilding card lineup circuit card & board plank display board game gritty mettlesome roguelike element factor ingredient,"['line', 'bui']",[],[]
Cyberpunk open-world games besides Cyberpunk 2077,cyberpunk hacker cyber-terrorist open give surface world globe public game gritty mettlesome besides likewise as well 2077,"['face', 'ides', 'ace']",[],[]
Mobile idle clicker games with progression systems,mobile wandering roving idle loose unfounded clicker game gritty mettlesome progression forward motion advancement system scheme arrangement,['res'],['mobile'],[]
Competitive sports titles with official licenses,competitive private-enterprise militant sport lark about summercater title entitle style official prescribed functionary license permit licence,"['res', 'itl']",[],['sport']
Games with top-notch orchestral soundtracks,game gritty mettlesome top cover whirligig notch snick nick orchestral soundtrack,[],[],[]
Best puzzle-adventure games for Nintendo Switch Lite,best well honorable puzzle baffle flummox adventure venture gamble game gritty mettlesome nintendo switch flip throw lite light calorie-free,"['nora', 'nintendo', 'lum', 'amble', 'light']",['nintendo switch'],"['puzzle', 'adventure']"
Non-violent cooperative adventure games,non not violent tearing wild cooperative concerted conjunctive adventure venture gamble game gritty mettlesome,"['ea', 'amble', 'ted']",[],['adventure']
Realistic flight simulators with VR support,realistic naturalistic flight flight of steps trajectory simulator vr support hold up substantiate,"['ea', 'lat', 'light']",[],['simulator']
Western-style RPGs with branching dialogue,western horse opera westerly style way elan rpgs branching ramification ramose dialogue talks duologue,"['ami', 'stern']",[],['rpg']
Military real-time strategy games for PC,military war machine military machine real genuine existent time clock time sentence strategy scheme game gritty mettlesome pc microcomputer personal computer,"['strat', 'ea', 'sen']","['mac', 'microcomputer']",['strategy']
Local couch co-op games for four players,local topical anaesthetic local anaesthetic couch cast frame co Centennial State carbon monoxide gas op game gritty mettlesome four quadruplet 4 player role player participant,"['upl', 'art']",[],[]
Puzzle platformers for younger kids,puzzle baffle flummox platform chopine political platform platformers younger untested untried kid tiddler banter,"['lum', 'lat', 'ted', 'kid']",[],"['puzzle', 'platform']"
Underrated cinematic action-adventure games,underrated underrate underestimate cinematic shooter hit man taw action accomplish activeness adventure venture gamble game gritty mettlesome,"['sh', 'res', 'amble', 'ted']",['nes'],"['shooter', 'adventure']"
Best comedic dungeon crawlers with loot systems,best well honorable comedic dungeon donjon keep crawler fishing worm fishworm loot gelt simoleons system scheme arrangement,"['nora', 'sh']",[],[]
Space colony management games with survival elements,space infinite outer space colony dependency settlement management direction game gritty mettlesome survival selection survival of the fittest element factor ingredient,['ace'],[],[]
PC-exclusive shooters with modding communities,pc microcomputer personal computer exclusive sole undivided shooter hit man taw modding community residential district biotic community,"['sh', 'unit', 'res', 'sol']",['microcomputer'],['shooter']
Highly replayable roguelikes for short sessions,highly extremely replayable roguelikes short short-change unretentive session academic session sitting,"['sh', 'ttin']",[],[]
